ID,Estado,Categoría
5791,sospechosa,0
5792,sospechosa,0
5793,sospechosa,0
5794,sospechosa,0
5795,sospechosa,0
5796,sospechosa,0
5797,sospechosa,0
5798,sospechosa,0
5799,sospechosa,0
5800,sospechosa,0
5801,sospechosa,0
5802,sospechosa,0
5803,sospechosa,0
5804,sospechosa,0
5805,sospechosa,0
5806,sospechosa,0
5807,sospechosa,0
5808,sospechosa,0
5809,sospechosa,0
5810,sospechosa,0
5811,sospechosa,0
5812,sospechosa,0
5813,sospechosa,0
5814,sospechosa,0
5815,sospechosa,0
5816,sospechosa,0
5817,sospechosa,0
5818,sospechosa,0
5819,sospechosa,0
5820,sospechosa,0
5821,sospechosa,0
5822,sospechosa,0
5823,sospechosa,0
5824,sospechosa,0
5825,sospechosa,0
5826,sospechosa,0
5827,sospechosa,0
5828,sospechosa,0
5829,fraudulenta,1
5830,sospechosa,0
5831,sospechosa,0
5832,sospechosa,0
5833,sospechosa,0
5834,sospechosa,0
5835,sospechosa,0
5836,sospechosa,0
5837,sospechosa,0
5838,sospechosa,0
5839,sospechosa,0
5840,sospechosa,0
5841,sospechosa,0
5842,sospechosa,0
5843,sospechosa,0
5844,sospechosa,0
5845,sospechosa,0
5846,sospechosa,0
5847,sospechosa,0
5848,sospechosa,0
5849,sospechosa,0
5850,sospechosa,0
5851,sospechosa,0
5852,sospechosa,0
5853,sospechosa,0
5854,sospechosa,0
5855,sospechosa,0
5856,sospechosa,0
5857,sospechosa,0
5858,sospechosa,0
5859,sospechosa,0
5860,sospechosa,0
5861,sospechosa,0
5862,sospechosa,0
5863,sospechosa,0
5864,sospechosa,0
5865,sospechosa,0
5866,sospechosa,0
5867,sospechosa,0
5868,sospechosa,0
5869,sospechosa,0
5870,sospechosa,0
5871,sospechosa,0
5872,sospechosa,0
5873,sospechosa,0
5874,sospechosa,0
5875,sospechosa,0
5876,sospechosa,0
5877,sospechosa,0
5878,sospechosa,0
5879,sospechosa,0
5880,sospechosa,0
5881,sospechosa,0
5882,sospechosa,0
5883,sospechosa,0
5884,sospechosa,0
5885,sospechosa,0
5886,sospechosa,0
5887,sospechosa,0
5888,sospechosa,0
5889,sospechosa,0
5890,sospechosa,0
5891,sospechosa,0
5892,sospechosa,0
5893,sospechosa,0
5894,sospechosa,0
5895,sospechosa,0
5896,sospechosa,0
5897,sospechosa,0
5898,sospechosa,0
5899,sospechosa,0
5900,sospechosa,0
5901,sospechosa,0
5902,sospechosa,0
5903,sospechosa,0
5904,sospechosa,0
5905,sospechosa,0
5906,sospechosa,0
5907,sospechosa,0
5908,sospechosa,0
5909,sospechosa,0
5910,sospechosa,0
5911,sospechosa,0
5912,sospechosa,0
5913,sospechosa,0
5914,sospechosa,0
5915,sospechosa,0
5916,sospechosa,0
5917,sospechosa,0
5918,sospechosa,0
5919,sospechosa,0
5920,sospechosa,0
5921,sospechosa,0
5922,sospechosa,0
5923,sospechosa,0
5924,sospechosa,0
5925,sospechosa,0
5926,sospechosa,0
5927,sospechosa,0
5928,sospechosa,0
5929,sospechosa,0
5930,sospechosa,0
5931,sospechosa,0
5932,sospechosa,0
5933,sospechosa,0
5934,sospechosa,0
5935,sospechosa,0
5936,sospechosa,0
5937,sospechosa,0
5938,sospechosa,0
5939,sospechosa,0
5940,sospechosa,0
5941,sospechosa,0
5942,sospechosa,0
5943,sospechosa,0
5944,sospechosa,0
5945,sospechosa,0
5946,sospechosa,0
5947,sospechosa,0
5948,sospechosa,0
5949,sospechosa,0
5950,sospechosa,0
5951,sospechosa,0
5952,sospechosa,0
5953,sospechosa,0
5954,sospechosa,0
5955,sospechosa,0
5956,sospechosa,0
5957,sospechosa,0
5958,sospechosa,0
5959,fraudulenta,1
5960,sospechosa,0
5961,sospechosa,0
5962,sospechosa,0
5963,sospechosa,0
5964,sospechosa,0
5965,sospechosa,0
5966,sospechosa,0
5967,sospechosa,0
5968,sospechosa,0
5969,sospechosa,0
5970,sospechosa,0
5971,sospechosa,0
5972,sospechosa,0
5973,sospechosa,0
5974,sospechosa,0
5975,sospechosa,0
5976,sospechosa,0
5977,sospechosa,0
5978,sospechosa,0
5979,sospechosa,0
5980,sospechosa,0
5981,sospechosa,0
5982,sospechosa,0
5983,sospechosa,0
5984,sospechosa,0
5985,sospechosa,0
5986,sospechosa,0
5987,sospechosa,0
5988,sospechosa,0
5989,fraudulenta,1
5990,sospechosa,0
5991,sospechosa,0
5992,sospechosa,0
5993,sospechosa,0
5994,sospechosa,0
5995,sospechosa,0
5996,sospechosa,0
5997,sospechosa,0
5998,fraudulenta,1
5999,sospechosa,0
6000,sospechosa,0
6001,sospechosa,0
6002,sospechosa,0
6003,sospechosa,0
6004,sospechosa,0
6005,sospechosa,0
6006,sospechosa,0
6007,sospechosa,0
6008,sospechosa,0
6009,sospechosa,0
6010,sospechosa,0
6011,sospechosa,0
6012,sospechosa,0
6013,sospechosa,0
6014,sospechosa,0
6015,sospechosa,0
6016,sospechosa,0
6017,sospechosa,0
6018,sospechosa,0
6019,sospechosa,0
6020,sospechosa,0
6021,sospechosa,0
6022,sospechosa,0
6023,sospechosa,0
6024,sospechosa,0
6025,sospechosa,0
6026,sospechosa,0
6027,sospechosa,0
6028,sospechosa,0
6029,sospechosa,0
6030,sospechosa,0
6031,sospechosa,0
6032,sospechosa,0
6033,sospechosa,0
6034,sospechosa,0
6035,sospechosa,0
6036,sospechosa,0
6037,sospechosa,0
6038,sospechosa,0
6039,sospechosa,0
6040,sospechosa,0
6041,sospechosa,0
6042,sospechosa,0
6043,sospechosa,0
6044,sospechosa,0
6045,sospechosa,0
6046,sospechosa,0
6047,sospechosa,0
6048,sospechosa,0
6049,sospechosa,0
6050,sospechosa,0
6051,sospechosa,0
6052,sospechosa,0
6053,sospechosa,0
6054,sospechosa,0
6055,sospechosa,0
6056,sospechosa,0
6057,sospechosa,0
6058,sospechosa,0
6059,sospechosa,0
6060,sospechosa,0
6061,sospechosa,0
6062,sospechosa,0
6063,sospechosa,0
6064,sospechosa,0
6065,sospechosa,0
6066,sospechosa,0
6067,sospechosa,0
6068,sospechosa,0
6069,sospechosa,0
6070,sospechosa,0
6071,sospechosa,0
6072,sospechosa,0
6073,sospechosa,0
6074,sospechosa,0
6075,sospechosa,0
6076,sospechosa,0
6077,sospechosa,0
6078,sospechosa,0
6079,sospechosa,0
6080,sospechosa,0
6081,sospechosa,0
6082,sospechosa,0
6083,sospechosa,0
6084,sospechosa,0
6085,sospechosa,0
6086,sospechosa,0
6087,sospechosa,0
6088,sospechosa,0
6089,sospechosa,0
6090,sospechosa,0
6091,sospechosa,0
6092,sospechosa,0
6093,sospechosa,0
6094,sospechosa,0
6095,sospechosa,0
6096,sospechosa,0
6097,sospechosa,0
6098,sospechosa,0
6099,sospechosa,0
6100,sospechosa,0
6101,sospechosa,0
6102,sospechosa,0
6103,sospechosa,0
6104,sospechosa,0
6105,sospechosa,0
6106,sospechosa,0
6107,sospechosa,0
6108,sospechosa,0
6109,sospechosa,0
6110,sospechosa,0
6111,sospechosa,0
6112,sospechosa,0
6113,sospechosa,0
6114,sospechosa,0
6115,sospechosa,0
6116,sospechosa,0
6117,sospechosa,0
6118,sospechosa,0
6119,sospechosa,0
6120,sospechosa,0
6121,sospechosa,0
6122,sospechosa,0
6123,sospechosa,0
6124,sospechosa,0
6125,sospechosa,0
6126,sospechosa,0
6127,sospechosa,0
6128,sospechosa,0
6129,sospechosa,0
6130,sospechosa,0
6131,sospechosa,0
6132,sospechosa,0
6133,sospechosa,0
6134,sospechosa,0
6135,sospechosa,0
6136,sospechosa,0
6137,sospechosa,0
6138,sospechosa,0
6139,sospechosa,0
6140,sospechosa,0
6141,sospechosa,0
6142,sospechosa,0
6143,sospechosa,0
6144,sospechosa,0
6145,sospechosa,0
6146,sospechosa,0
6147,sospechosa,0
6148,sospechosa,0
6149,sospechosa,0
6150,sospechosa,0
6151,sospechosa,0
6152,sospechosa,0
6153,sospechosa,0
6154,sospechosa,0
6155,sospechosa,0
6156,sospechosa,0
6157,sospechosa,0
6158,sospechosa,0
6159,sospechosa,0
6160,sospechosa,0
6161,sospechosa,0
6162,sospechosa,0
6163,sospechosa,0
6164,sospechosa,0
6165,sospechosa,0
6166,sospechosa,0
6167,sospechosa,0
6168,sospechosa,0
6169,sospechosa,0
6170,sospechosa,0
6171,sospechosa,0
6172,sospechosa,0
6173,sospechosa,0
6174,sospechosa,0
6175,sospechosa,0
6176,sospechosa,0
6177,sospechosa,0
6178,sospechosa,0
6179,sospechosa,0
6180,sospechosa,0
6181,sospechosa,0
6182,sospechosa,0
6183,sospechosa,0
6184,sospechosa,0
6185,sospechosa,0
6186,sospechosa,0
6187,sospechosa,0
6188,sospechosa,0
6189,sospechosa,0
6190,sospechosa,0
6191,sospechosa,0
6192,sospechosa,0
6193,sospechosa,0
6194,sospechosa,0
6195,sospechosa,0
6196,sospechosa,0
6197,sospechosa,0
6198,sospechosa,0
6199,fraudulenta,1
6200,sospechosa,0
6201,sospechosa,0
6202,sospechosa,0
6203,sospechosa,0
6204,sospechosa,0
6205,sospechosa,0
6206,sospechosa,0
6207,sospechosa,0
6208,sospechosa,0
6209,sospechosa,0
6210,sospechosa,0
6211,sospechosa,0
6212,sospechosa,0
6213,sospechosa,0
6214,sospechosa,0
6215,sospechosa,0
6216,sospechosa,0
6217,sospechosa,0
6218,sospechosa,0
6219,sospechosa,0
6220,sospechosa,0
6221,sospechosa,0
6222,sospechosa,0
6223,sospechosa,0
6224,sospechosa,0
6225,sospechosa,0
6226,sospechosa,0
6227,sospechosa,0
6228,sospechosa,0
6229,sospechosa,0
6230,sospechosa,0
6231,sospechosa,0
6232,sospechosa,0
6233,sospechosa,0
6234,sospechosa,0
6235,sospechosa,0
6236,sospechosa,0
6237,sospechosa,0
6238,sospechosa,0
6239,sospechosa,0
6240,sospechosa,0
6241,sospechosa,0
6242,sospechosa,0
6243,sospechosa,0
6244,sospechosa,0
6245,sospechosa,0
6246,sospechosa,0
6247,sospechosa,0
6248,sospechosa,0
6249,sospechosa,0
6250,sospechosa,0
6251,sospechosa,0
6252,sospechosa,0
6253,sospechosa,0
6254,sospechosa,0
6255,sospechosa,0
6256,sospechosa,0
6257,sospechosa,0
6258,fraudulenta,1
6259,sospechosa,0
6260,sospechosa,0
6261,sospechosa,0
6262,sospechosa,0
6263,sospechosa,0
6264,sospechosa,0
6265,sospechosa,0
6266,sospechosa,0
6267,sospechosa,0
6268,sospechosa,0
6269,sospechosa,0
6270,sospechosa,0
6271,sospechosa,0
6272,sospechosa,0
6273,sospechosa,0
6274,fraudulenta,1
6275,sospechosa,0
6276,sospechosa,0
6277,sospechosa,0
6278,sospechosa,0
6279,sospechosa,0
6280,sospechosa,0
6281,sospechosa,0
6282,sospechosa,0
6283,sospechosa,0
6284,sospechosa,0
6285,sospechosa,0
6286,sospechosa,0
6287,sospechosa,0
6288,sospechosa,0
6289,sospechosa,0
6290,sospechosa,0
6291,sospechosa,0
6292,sospechosa,0
6293,sospechosa,0
6294,sospechosa,0
6295,sospechosa,0
6296,sospechosa,0
6297,sospechosa,0
6298,sospechosa,0
6299,sospechosa,0
6300,sospechosa,0
6301,sospechosa,0
6302,sospechosa,0
6303,sospechosa,0
6304,sospechosa,0
6305,sospechosa,0
6306,sospechosa,0
6307,sospechosa,0
6308,sospechosa,0
6309,sospechosa,0
6310,sospechosa,0
6311,sospechosa,0
6312,sospechosa,0
6313,sospechosa,0
6314,sospechosa,0
6315,sospechosa,0
6316,sospechosa,0
6317,sospechosa,0
6318,sospechosa,0
6319,sospechosa,0
6320,sospechosa,0
6321,sospechosa,0
6322,sospechosa,0
